"Source","Add Block Comment","Ctrl+Shift+/","Editing JavaScript Source"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+E","Terminal widget context"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Visual Page Editor","Maximize/Restore Visual Part","Alt+Shift+F6","Visual Page Editor"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Views","Show View (Type Hierarchy)","Alt+Shift+Q, T","In Windows"
"Navigate","Open Remote Task","Ctrl+Alt+Shift+F12","In Windows"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Visual Page Editor","Refresh","F5","Visual Page Editor"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"File","Close","Ctrl+F4","In Windows"
"Source","Select Enclosing Element","Alt+Shift+Up","Editing Xtext Source"
"ZK Commands","Toggle ZScript Comment","Ctrl+/","Editing ZUL Source"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"File","Properties","Alt+Enter","In Windows"
"Run/Debug","Debug Java Applet","Alt+Shift+D, A","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"File","New menu","Alt+Shift+N","In Windows"
"Spy","Plug-in Selection Spy","Alt+Shift+F1","In Dialogs and Windows"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"View","Zoom In","Ctrl+=","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Navigate","Open Seam Component","Ctrl+Shift+Z","In Windows"
"Task","Open Selected Task","Ctrl+Enter","In Tasks View"
"Project","Build All","Ctrl+B","In Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Visual Page Editor","Maximize/Restore Source Part","Shift+F6","Visual Page Editor"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Run/Debug","Next Page of Memory","Ctrl+Shift+.","In Table Memory Rendering"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","In Windows"
"Terminal view commands","Terminal view insert","Alt+R","Terminal widget context"
"Views","Show View ()","Alt+Shift+Q, J","JavaScript View"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Task","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing JavaScript Source"
"Task","Mark Task Incomplete","Alt+Shift+I","In Tasks Editor"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing JavaScript Source"
"Uncategorized","Full Publish","Alt+Shift+Y, F","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Git","Commit...","Ctrl+#","In Windows"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Run/Debug","All Instances","Ctrl+Shift+N","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","JavaScript View"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editing Java Source"
"File","Save","Ctrl+S","In Windows"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal widget context"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Run/Debug","Run Last Launched","Ctrl+F11","In Windows"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Edit","Delete","Delete","In Windows"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Edit","Context Information","Ctrl+Shift+Space","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+A","Terminal widget context"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Source","Generate Getters and Setters","Alt+G","In Windows"
"ZK Commands","ZK Welcome Page","Ctrl+Shift+Z","In Windows"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"Source","Restore Last Selection","Alt+Shift+Down","Editing Xtext Source"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Navigate","Backward History","Alt+Left","In Windows"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Editing Text"
"Run/Debug","Step Return","F7","Debugging"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Xtext Source"
"Text Editing","Line Start","Home","Editing Text"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Visual Page Editor","Jump","Ctrl+Shift+Tab","Visual Page Editor"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Views","Show View (Synchronize)","Alt+Shift+Q, Y","In Windows"
"Projects","Build Project Archives","Alt+Shift+Y, B","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Refactor - Java","Rename - Refactoring ","Ctrl+Alt+R","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Task","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"JavaScript Debug","Evaluate","Alt+Shift+E","Editing JavaScript Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Refactor - Java","Extract Local Variable","Alt+Shift+L","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"CSS Dialog","Open CSS Dialog","Ctrl+Shift+C","Editing CSS Source"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Terminal view commands","Terminal view insert","Alt+N","Terminal widget context"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Web Page Editor Layout","Horizontal Layout","Ctrl+Shift+F10","Using Web Page Editor"
"Search","Find Seam References","Ctrl+Shift+G","Editing in Structured Text Editors"
"Views","Show View ()","Alt+Shift+Q, D","In Windows"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Source","Override/Implement Methods","Alt+O","In Windows"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Source","Go to Matching Bracket","Ctrl+Shift+P","Editing Xtext Source"
"Source","Select Previous Element","Alt+Shift+Left","Editing Xtext Source"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Task","Mark Task Read and Go To Next Unread Task","Alt+Shift+Down","In Tasks View"
"Edit","Quick Diff Toggle","Ctrl+Shift+Q","Editing Text"
"Run/Debug","Debug on Server","Alt+Shift+D, R","In Windows"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Terminal view commands","Terminal view insert","Alt+H","Terminal widget context"
"Terminal view commands","Terminal view insert","Alt+P","Terminal widget context"
"Window","Open Model Element","Ctrl+Shift+F3","In Windows"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing Java Source"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Views","Show View (Script Explorer)","Alt+Shift+Q, P","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+S","Terminal widget context"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Views","Show View (Outline)","Alt+Shift+Q, O","In Windows"
"Edit","Format","Ctrl+Shift+F","Editing in Structured Text Editors"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"File","Refresh","F5","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Xtext Source"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Task","Show Tooltip Description","F4","In Tasks View"
"Task","New Subtask","Shift+Insert","In Tasks View"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Task Editor","Submit Task","Alt+Shift+S","In Tasks Editor"
"Task","New Local Task","Insert","In Tasks View"
"Terminal view commands","Terminal view insert","Alt+G","Terminal widget context"
"Uncategorized","Find References","Ctrl+Shift+G","Editing Xtext Source"
"Web Page Editor Layout","Graphical Designer","Ctrl+Shift+F11","Using Web Page Editor"
"View","Zoom Out","Ctrl+-","In Windows"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Window","Next Editor","Ctrl+F6","In Windows"
"Uncategorized","Open Declaration","F3","Editing Xtext Source"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2, F","Editing Java Source"
"Navigate","Next Tab","Ctrl+Tab","In Windows"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Run/Debug","Step Over","F6","Debugging"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"WikiText Markup Editing Commands","Display Cheat Sheet","F1","WikiText Markup Source Context"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","In Windows"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Run/Debug","Run Java Application","Alt+Shift+X, J","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Edit","Run Query command","Ctrl+Enter","Editing HQL"
"JavaScript Debug","Open Source","Ctrl+Shift+3","Debugging"
"Window","Activate Editor","F12","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Navigate","Open Declaration","F3","JavaScript View"
"Run/Debug","Remote Java Application...","Alt+Shift+D, D","In Windows"
"Window","Forge Command List","Ctrl+4","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing Java Source"
"Navigate","Forward History","Alt+Right","In Windows"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"Source","Apply Checkstyle fixes","Ctrl+Alt+C","Editing Java Source"
"File","Save All","Ctrl+Shift+S","In Windows"
"Navigate","Open Type in Hierarchy","Ctrl+Shift+H","JavaScript View"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Navigate","Previous Page","Ctrl+Shift+F5","In Faces Config Editor"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Navigate","Previous Page","Ctrl+Shift+F5","Using Web Page Editor"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Navigate","Open CDI Named Bean","Ctrl+Alt+Z","In Windows"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Edit","Move","Alt+Shift+V","Editing JSP Source"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"Window","Previous Editor","Ctrl+Shift+F6","In Windows"
"ZK Commands","Check Studio Version","Ctrl+Shift+P","In Windows"
"Navigate","Show In (Project Explorer)","Alt+Home","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Navigate","Matching Bracket","Ctrl+Shift+P","Editing in Structured Text Editors"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Views","Show View (Declaration)","Alt+Shift+Q, D","JavaScript View"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"File","Close","Ctrl+W","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"File","New","Ctrl+N","In Windows"
"File","Print","Ctrl+P","In Windows"
"Uncategorized","Dump Log Sniffer Buffer ()","Ctrl+Alt+Shift+Z","In Windows"
"Search","Find Seam Declarations","Ctrl+G","Editing in Structured Text Editors"
"Edit","Select Previous Element","Alt+Shift+Left","Editing JavaScript Source"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Uncategorized","Rename Element","Alt+Shift+R","Editing Xtext Source"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Source","Format","Ctrl+Shift+F","Editing Xtext Source"
"Visual Page Editor Category","Externalize selected string...","Ctrl+7","In Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Views","Show View (Hierarchy)","Alt+Shift+Q, T","JavaScript View"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Text Editing","Line End","End","Editing Text"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Terminal view commands","Terminal view insert","Alt+V","Terminal widget context"
"Task","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Source","Select Next Element","Alt+Shift+Right","Editing Xtext Source"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Navigate","Previous Tab","Ctrl+Shift+Tab","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Xtext Source"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Run/Debug","Force Return","Alt+Shift+F","In Windows"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Task","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Run/Debug","Debug Last Launched","F11","In Windows"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Task","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"Task","Quick Outline","Ctrl+O","In Tasks Editor"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"EMF Code Generation","Generate Code","Alt+Shift+G","In Windows"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Uncategorized","Quick Outline","Ctrl+O","Editing Xtext Source"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Edit","Select Next Element","Alt+Shift+Right","Editing JavaScript Source"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Navigate","Next","Ctrl+.","In Windows"
"Terminal view commands","Terminal view insert","Alt+T","Terminal widget context"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Views","Show View (Console)","Alt+Shift+Q, C","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Web Page Editor Layout","Vertical Layout","Ctrl+Shift+F9","Using Web Page Editor"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Database Tools","Goto Matching Token","Ctrl+Shift+P","Editing SQL"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+W","Terminal widget context"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Navigate","Open Declaration","F3","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Task","Mark Task Unread","Alt+Shift+U","In Tasks Editor"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"File","Close All","Ctrl+Shift+W","In Windows"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Visual Page Editor Category","Toggle selection tag bar","Ctrl+6","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"ZK Commands","ZK Documents","Ctrl+Shift+D","In Windows"
"Edit","Find Next","Ctrl+K","Editing Text"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Uncategorized","Dump Log Sniffer Buffer ()","Ctrl+Alt+Shift+X","In Windows"
"File","Rename","F2","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Visual Page Editor","Refresh","Ctrl+R","Visual Page Editor"
"Window","Quick Access","Ctrl+3","In Windows"
"Spy","Plug-in Menu Spy","Alt+Shift+F2","In Dialogs and Windows"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Window","Show System Menu","Alt+-","In Windows"
